Package           Version
----------------- ---------
asttokens         2.4.1
comm              0.2.2
contourpy         1.3.1
cramjam           2.9.1
cycler            0.12.1
debugpy           1.8.1
decorator         5.1.1
exceptiongroup    1.2.0
executing         2.0.1
fastparquet       2024.11.0
feature-engine    1.8.3
fonttools         4.56.0
fsspec            2025.2.0
greenlet          3.0.3
ipykernel         6.29.4
ipython           8.23.0
jedi              0.19.1
joblib            1.4.2
jupyter_client    8.6.1
jupyter_core      5.7.2
kiwisolver        1.4.8
matplotlib        3.10.0
matplotlib-inline 0.1.6
nest-asyncio      1.6.0
numpy             1.26.4
nvidia-nccl-cu12  2.25.1
packaging         24.0
pandas            2.2.3
parso             0.8.4
patsy             1.0.1
pexpect           4.9.0
pillow            11.1.0
pip               24.0
platformdirs      4.2.0
prompt-toolkit    3.0.43
psutil            5.9.8
ptyprocess        0.7.0
pure-eval         0.2.2
pyarrow           19.0.0
Pygments          2.17.2
PyMySQL           1.0.2
pyotp             2.9.0
pyparsing         3.2.1
python-dateutil   2.8.2
pytz              2024.1
pyzmq             25.1.2
scikit-learn      1.6.1
scipy             1.15.1
seaborn           0.13.2
six               1.16.0
SQLAlchemy        1.4.46
stack-data        0.6.3
statsmodels       0.14.4
threadpoolctl     3.5.0
tornado           6.4
traitlets         5.14.2
typing_extensions 4.11.0
tzdata            2025.1
wcwidth           0.2.13
xgboost           2.1.4
